,Token,Reading,Dict. form,POS,Line,Song ID,Pitch accent
380,娘,ムスメ,娘,"('名詞', '普通名詞', '一般', '*', '*', '*')",10,12,1
381,と,ト,と,"('助詞', '格助詞', '*', '*', '*', '*')",10,12,0
382,ヨ,ヨ,ヨ,"('助詞', '終助詞', '*', '*', '*', '*')",10,12,1
383,朝寝,アサネ,朝寝,"('名詞', '普通名詞', '一般', '*', '*', '*')",10,12,"2,0"
384,する,スル,する,"('動詞', '非自立可能', '*', '*', 'サ行変格', '終止形-一般')",10,12,0
385,ダンチョネ,ダンチョネ,ダンチョネ,"('名詞', '普通名詞', '一般', '*', '*', '*')",11,12,
386,店,ミセ,店,"('名詞', '普通名詞', '一般', '*', '*', '*')",12,12,2
387,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",12,12,0
388,は,ハ,は,"('助詞', '係助詞', '*', '*', '*', '*')",12,12,1
389,飾り,カザリ,飾り,"('名詞', '普通名詞', '一般', '*', '*', '*')",12,12,0
390,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",12,12,0
391,ない,ナイ,ない,"('形容詞', '非自立可能', '*', '*', '形容詞', '終止形-一般')",12,12,1
392,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",12,12,0
393,いい,イイ,いい,"('形容詞', '非自立可能', '*', '*', '形容詞', '終止形-一般')",12,12,1
394,窓,マド,窓,"('名詞', '普通名詞', '一般', '*', '*', '*')",13,12,1
395,から,カラ,から,"('接続詞', '*', '*', '*', '*', '*')",13,12,1
396,港,ミナト,港,"('名詞', '普通名詞', '一般', '*', '*', '*')",13,12,0
397,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",13,12,0
398,見えりゃ,ミエリャ,見える,"('動詞', '一般', '*', '*', '下一段-ア行', '仮定形-融合')",13,12,3
399,いい,イイ,いい,"('形容詞', '非自立可能', '*', '*', '形容詞', '終止形-一般')",13,12,1
400,はやり,ハヤリ,はやり,"('名詞', '普通名詞', '一般', '*', '*', '*')",14,12,3
401,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",14,12,0
402,歌,ウタ,歌,"('名詞', '普通名詞', '一般', '*', '*', '*')",14,12,2
403,など,ナド,など,"('助詞', '副助詞', '*', '*', '*', '*')",14,12,0
404,なく,ナク,ない,"('形容詞', '非自立可能', '*', '*', '形容詞', '連用形-一般')",14,12,0
405,て,テ,て,"('接続詞', '*', '*', '*', '*', '*')",14,12,1
406,いい,イイ,いい,"('形容詞', '非自立可能', '*', '*', '形容詞', '終止形-一般')",14,12,1
407,時々,トキドキ,時々,"('名詞', '普通名詞', '副詞可能', '*', '*', '*')",15,12,"0,2"
408,霧笛,ムテキ,霧笛,"('名詞', '普通名詞', '一般', '*', '*', '*')",15,12,"0,1"
409,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",15,12,0
410,鳴れ,ナレ,鳴る,"('動詞', '一般', '*', '*', '五段-ラ行', '命令形')",15,12,2
411,ば,バ,ば,"('副詞', '*', '*', '*', '*', '*')",15,12,0
412,いい,イイ,いい,"('形容詞', '非自立可能', '*', '*', '形容詞', '終止形-一般')",15,12,1
413,ほろほろ,ホロホロ,ほろほろ,"('副詞', '*', '*', '*', '*', '*')",16,12,1
414,飲め,ノメ,飲む,"('動詞', '一般', '*', '*', '五段-マ行', '命令形')",16,12,1
415,ば,バ,ば,"('副詞', '*', '*', '*', '*', '*')",16,12,0
416,ほろほろ,ホロホロ,ほろほろ,"('副詞', '*', '*', '*', '*', '*')",16,12,1
417,と,ト,と,"('助詞', '格助詞', '*', '*', '*', '*')",16,12,0
418,心,ココロ,心,"('名詞', '普通名詞', 'サ変可能', '*', '*', '*')",17,12,"3,2"
419,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",17,12,0
420,すすり泣い,ススリナイ,すすり泣く,"('動詞', '一般', '*', '*', '五段-カ行', '連用形-イ音便')",17,12,"4,0"
421,て,テ,て,"('接続詞', '*', '*', '*', '*', '*')",17,12,1
422,いる,イル,いる,"('動詞', '非自立可能', '*', '*', '上一段-ア行', '終止形-一般')",17,12,0
423,あの,アノ,あの,"('連体詞', '*', '*', '*', '*', '*')",18,12,0
424,頃,コロ,頃,"('名詞', '普通名詞', '副詞可能', '*', '*', '*')",18,12,1
425,あの,アノ,あの,"('連体詞', '*', '*', '*', '*', '*')",18,12,0
426,娘,ムスメ,娘,"('名詞', '普通名詞', '一般', '*', '*', '*')",18,12,1
427,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",18,12,0
428,思っ,オモッ,思う,"('動詞', '一般', '*', '*', '五段-ワア行', '連用形-促音便')",18,12,2
429,たら,タラ,たら,"('接続詞', '*', '*', '*', '*', '*')",18,12,1
430,歌いだす,ウタイダス,歌いだす,"('動詞', '一般', '*', '*', '五段-サ行', '終止形-一般')",19,12,
431,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",19,12,
432,さ,サ,さ,"('助詞', '終助詞', '*', '*', '*', '*')",19,12,
433,舟唄,フナウタ,舟唄,"('名詞', '普通名詞', '一般', '*', '*', '*')",19,12,2
434,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",19,12,0
435,ぽつぽつ,ポツポツ,ぽつぽつ,"('副詞', '*', '*', '*', '*', '*')",20,12,1
436,飲め,ノメ,飲む,"('動詞', '一般', '*', '*', '五段-マ行', '命令形')",20,12,1
437,ば,バ,ば,"('副詞', '*', '*', '*', '*', '*')",20,12,0
438,ぽつぽつ,ポツポツ,ぽつぽつ,"('副詞', '*', '*', '*', '*', '*')",20,12,1
439,と,ト,と,"('助詞', '格助詞', '*', '*', '*', '*')",20,12,0
440,未練,ミレン,未練,"('名詞', '普通名詞', '形状詞可能', '*', '*', '*')",21,12,"1,0"
441,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",21,12,0
442,胸,ムネ,胸,"('名詞', '普通名詞', '一般', '*', '*', '*')",21,12,2
443,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",21,12,0
444,舞い戻る,マイモドル,舞い戻る,"('動詞', '一般', '*', '*', '五段-ラ行', '終止形-一般')",21,12,4
445,夜,ヨル,夜,"('名詞', '普通名詞', '副詞可能', '*', '*', '*')",22,12,0
446,ふけ,フケ,ふけ,"('名詞', '普通名詞', '一般', '*', '*', '*')",22,12,"2,0"
447,て,テ,て,"('接続詞', '*', '*', '*', '*', '*')",22,12,1
448,さびしく,サビシク,さびしい,"('形容詞', '一般', '*', '*', '形容詞', '連用形-一般')",22,12,3
449,なっ,ナッ,なっ,"('感動詞', '一般', '*', '*', '*', '*')",22,12,
450,た,タ,た,"('助動詞', '*', '*', '*', '助動詞-タ', '終止形-一般')",22,12,
451,なら,ナラ,だ,"('助動詞', '*', '*', '*', '助動詞-ダ', '仮定形-一般')",22,12,1
452,歌いだす,ウタイダス,歌いだす,"('動詞', '一般', '*', '*', '五段-サ行', '終止形-一般')",23,12,
453,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",23,12,
454,さ,サ,さ,"('助詞', '終助詞', '*', '*', '*', '*')",23,12,
455,舟唄,フナウタ,舟唄,"('名詞', '普通名詞', '一般', '*', '*', '*')",23,12,2
456,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",23,12,0
457,ルルル,ルルル,ルルル,"('名詞', '普通名詞', '一般', '*', '*', '*')",24,12,
458,風,カゼ,風,"('名詞', '普通名詞', '一般', '*', '*', '*')",1,13,0
459,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",1,13,1
460,噂,ウワサ,噂,"('名詞', '普通名詞', 'サ変可能', '*', '*', '*')",1,13,0
461,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",1,13,1
462,一人,ヒトリ,一人,"('名詞', '普通名詞', '副詞可能', '*', '*', '*')",1,13,2
463,来,キ,来る,"('動詞', '非自立可能', '*', '*', 'カ行変格', '連用形-一般')",1,13,"1,0"
464,て,テ,て,"('接続詞', '*', '*', '*', '*', '*')",1,13,1
465,湯,ユ,湯,"('名詞', '普通名詞', '一般', '*', '*', '*')",2,13,1
466,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",2,13,0
467,香,コウ,香,"('名詞', '普通名詞', '一般', '*', '*', '*')",2,13,1
468,恋しい,コイシイ,恋しい,"('形容詞', '一般', '*', '*', '形容詞', '終止形-一般')",2,13,3
469,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",2,13,
470,路,ミチ,路,"('名詞', '普通名詞', '一般', '*', '*', '*')",2,13,0
471,水,ミズ,水,"('名詞', '普通名詞', '一般', '*', '*', '*')",3,13,0
472,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",3,13,1
473,流れ,ナガレ,流れ,"('名詞', '普通名詞', '一般', '*', '*', '*')",3,13,3
474,も,モ,も,"('助詞', '係助詞', '*', '*', '*', '*')",3,13,0
475,そのまま,ソノママ,そのまま,"('名詞', '普通名詞', '副詞可能', '*', '*', '*')",3,13,4
476,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",3,13,0
477,君,キミ,君,"('代名詞', '*', '*', '*', '*', '*')",4,13,0
478,は,ハ,は,"('助詞', '係助詞', '*', '*', '*', '*')",4,13,1
479,いで,イデ,いで,"('感動詞', '一般', '*', '*', '*', '*')",4,13,1
480,ゆ,ユ,ゆ,"('記号', '一般', '*', '*', '*', '*')",4,13,1
481,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",4,13,0
482,ネオン,ネオン,ネオン,"('名詞', '普通名詞', '一般', '*', '*', '*')",4,13,1
483,花,ハナ,花,"('名詞', '普通名詞', '一般', '*', '*', '*')",4,13,2
484,あゝ,アア,あゝ,"('感動詞', '一般', '*', '*', '*', '*')",5,13,0
485,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",5,13,
486,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",5,13,
487,雨,アメ,雨,"('名詞', '普通名詞', '一般', '*', '*', '*')",5,13,0
488,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",5,13,0
489,ふる,フル,ふる,"('動詞', '一般', '*', '*', '五段-ラ行', '終止形-一般')",5,13,1
490,情け,ナサケ,情け,"('名詞', '普通名詞', '一般', '*', '*', '*')",6,13,"1,3"
491,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",6,13,"0"
492,淵,フチ,淵,"('名詞', '普通名詞', '一般', '*', '*', '*')",6,13,2
493,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",6,13,0
494,咲い,サイ,咲く,"('動詞', '一般', '*', '*', '五段-カ行', '連用形-イ音便')",6,13,1
495,た,タ,た,"('助動詞', '*', '*', '*', '助動詞-タ', '終止形-一般')",6,13,0
496,とて,トテ,とて,"('助詞', '格助詞', '*', '*', '*', '*')",6,13,0
497,運命,ウンメイ,運命,"('名詞', '普通名詞', '一般', '*', '*', '*')",7,13,1
498,悲しい,カナシイ,悲しい,"('形容詞', '一般', '*', '*', '形容詞', '終止形-一般')",7,13,"0,3"
499,流れ,ナガレ,流れ,"('名詞', '普通名詞', '一般', '*', '*', '*')",7,13,3
500,花,ハナ,花,"('名詞', '普通名詞', '一般', '*', '*', '*')",7,13,2
501,未練,ミレン,未練,"('名詞', '普通名詞', '形状詞可能', '*', '*', '*')",8,13,"1,0"
502,残し,ノコシ,残す,"('動詞', '一般', '*', '*', '五段-サ行', '連用形-一般')",8,13,2
503,た,タ,た,"('助動詞', '*', '*', '*', '助動詞-タ', '終止形-一般')",8,13,0
504,盃,サカズキ,盃,"('名詞', '普通名詞', '一般', '*', '*', '*')",8,13,"0,4"
505,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",8,13,"1,0"
506,面影,オモカゲ,面影,"('名詞', '普通名詞', '一般', '*', '*', '*')",9,13,"0,3"
507,揺れ,ユレ,揺れ,"('名詞', '普通名詞', '一般', '*', '*', '*')",9,13,0
508,て,テ,て,"('接続詞', '*', '*', '*', '*', '*')",9,13,1
509,また,マタ,また,"('接続詞', '*', '*', '*', '*', '*')",9,13,2
510,浮かぶ,ウカブ,浮かぶ,"('動詞', '一般', '*', '*', '五段-バ行', '終止形-一般')",9,13,0
511,あゝ,アア,あゝ,"('感動詞', '一般', '*', '*', '*', '*')",10,13,0
512,奥飛騨,オクヒダ,奥飛騨,"('名詞', '固有名詞', '一般', '*', '*', '*')",10,13,
513,に,ニ,に,"('助詞', '格助詞', '*', '*', '*', '*')",10,13,
514,雨,アメ,雨,"('名詞', '普通名詞', '一般', '*', '*', '*')",10,13,0
515,が,ガ,が,"('接続詞', '*', '*', '*', '*', '*')",10,13,0
516,ふる,フル,ふる,"('動詞', '一般', '*', '*', '五段-ラ行', '終止形-一般')",10,13,1
517,抱い,イダイ,抱く,"('動詞', '一般', '*', '*', '五段-カ行', '連用形-イ音便')",11,13,0
518,た,タ,た,"('助動詞', '*', '*', '*', '助動詞-タ', '終止形-一般')",11,13,1
519,のぞみ,ノゾミ,のぞみ,"('名詞', '固有名詞', '人名', '名', '*', '*')",11,13,0
520,の,ノ,の,"('助詞', '格助詞', '*', '*', '*', '*')",11,13,1
521,はかな,ハカナ,はかない,"('形容詞', '一般', '*', '*', '形容詞', '語幹-一般')",11,13,3
522,さ,サ,さ,"('助詞', '終助詞', '*', '*', '*', '*')",11,13,0
523,を,ヲ,を,"('助詞', '格助詞', '*', '*', '*', '*')",11,13,1
524,知る,シル,知る,"('動詞', '一般', '*', '*', '五段-ラ行', '終止形-一般')",12,13,1
525,や,ヤ,や,"('形状詞', '一般', '*', '*', '*', '*')",12,13,1
